0000000: 00100011 01100100 01100101 01100110 01101001 01101110  #defin
0001242: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
0001248: 00101100 00100000 00110000 01111000 00110101 00110010  , 0x52
000124e: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
0001254: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
000125a: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0001260: 00101100 00100000 00110000 01111000 01100001 01100010  , 0xab
0001266: 00101100 00100000 00110000 01111000 00110011 00110110  , 0x36
000126c: 00101100 00100000 00110000 01111000 00110100 00110010  , 0x42
0001272: 00101100 00100000 00110000 01111000 00110001 00110100  , 0x14
0001278: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
000127e: 00101100 00100000 00110000 01111000 00110100 00110100  , 0x44
0001284: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000128a: 01111000 01100001 00110010 00101100 00100000 00110000  xa2, 0
0001290: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
0001296: 01111000 00110001 00110101 00101100 00100000 00110000  x15, 0
000129c: 01111000 00110010 01100001 00101100 00100000 00110000  x2a, 0
00012a2: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00012a8: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00012ae: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00012b4: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00012ba: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00012c0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00012c6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00012cc: 01111000 00110000 00111000 00101100 00001010 00100000  x08,. 
00012d2: 00100000 00100000 00110000 01111000 00111001 00110000    0x90
00012d8: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
00012de: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
00012e4: 00101100 00100000 00110000 01111000 01100110 01100100  , 0xfd
00012ea: 00101100 00100000 00110000 01111000 00110001 00110110  , 0x16
00012f0: 00101100 00100000 00110000 01111000 00110001 00110100  , 0x14
00012f6: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
00012fc: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
0001302: 00101100 00100000 00110000 01111000 00110111 01100100  , 0x7d
0001308: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
000130e: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
0001314: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
000131a: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0001320: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
0001326: 01111000 00110001 00110100 00101100 00100000 00110000  x14, 0
000132c: 01111000 00110000 00110101 00101100 00100000 00110000  x05, 0
0001332: 01111000 01100001 00111001 00101100 00100000 00110000  xa9, 0
0001338: 01111000 00110111 00110100 00101100 00100000 00110000  x74, 0
000133e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001344: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000134a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001350: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001356: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000135c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001362: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
0001368: 00100000 00100000 00110000 01111000 00111000 00111000    0x88
000136e: 00101100 00100000 00110000 01111000 01100001 00110000  , 0xa0
0001374: 00101100 00100000 00110000 01111000 01100101 00111000  , 0xe8
000137a: 00101100 00100000 00110000 01111000 01100001 00110101  , 0xa5
0001380: 00101100 00100000 00110000 01111000 01100110 01100101  , 0xfe
0001386: 00101100 00100000 00110000 01111000 00110101 01100110  , 0x5f
000138c: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0001392: 00101100 00100000 00110000 01111000 01100001 00110000  , 0xa0
0001398: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
000139e: 00101100 00100000 00110000 01111000 00110101 01100001  , 0x5a
00013a4: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
00013aa: 00101100 00100000 00110000 01111000 00111000 00110100  , 0x84
00013b0: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00013b6: 01111000 00110001 00110100 00101100 00100000 00110000  x14, 0
00013bc: 01111000 00110010 00110001 00101100 00100000 00110000  x21, 0
00013c2: 01111000 00110010 00110001 00101100 00100000 00110000  x21, 0
00013c8: 01111000 00110100 00111000 00101100 00100000 00110000  x48, 0
00013ce: 01111000 01100001 00110101 00101100 00100000 00110000  xa5, 0
00013d4: 01111000 00110001 00110100 00101100 00100000 00110000  x14, 0
00013da: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00013e0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00013e6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00013ec: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00013f2: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00013f8: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
00013fe: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
0001404: 00101100 00100000 00110000 01111000 00110001 00110100  , 0x14
000140a: 00101100 00100000 00110000 01111000 00110010 00110100  , 0x24
0001410: 00101100 00100000 00110000 01111000 01100100 00110001  , 0xd1
0001416: 00101100 00100000 00110000 01111000 00111000 01100110  , 0x8f
000141c: 00101100 00100000 00110000 01111000 00110011 00110111  , 0x37
0001422: 00101100 00100000 00110000 01111000 01100110 01100110  , 0xff
0001428: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
000142e: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
0001434: 00101100 00100000 00110000 01111000 00111001 00110010  , 0x92
000143a: 00101100 00100000 00110000 01111000 00110101 00111000  , 0x58
0001440: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0001446: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000144c: 01111000 00110001 00110001 00101100 00100000 00110000  x11, 0
0001452: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
0001458: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
000145e: 01111000 00110100 00110100 00101100 00100000 00110000  x44, 0
0001464: 01111000 00110000 00111001 00101100 00100000 00110000  x09, 0
000146a: 01111000 00110010 00111001 00101100 00100000 00110000  x29, 0
0001470: 01111000 00110001 01100011 00101100 00100000 00110000  x1c, 0
0001476: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000147c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001482: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001488: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000148e: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
0001494: 00100000 00100000 00110000 01111000 00110000 00110100    0x04
000149a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00014a0: 00101100 00100000 00110000 01111000 00111000 00110100  , 0x84
00014a6: 00101100 00100000 00110000 01111000 00110101 00111000  , 0x58
00014ac: 00101100 00100000 00110000 01111000 01100110 00110100  , 0xf4
00014b2: 00101100 00100000 00110000 01111000 00110010 00110101  , 0x25
00014b8: 00101100 00100000 00110000 01111000 01100001 01100110  , 0xaf
00014be: 00101100 00100000 00110000 01111000 01100110 01100010  , 0xfb
00014c4: 00101100 00100000 00110000 01111000 00111000 00110001  , 0x81
00014ca: 00101100 00100000 00110000 01111000 00110100 00111000  , 0x48
00014d0: 00101100 00100000 00110000 01111000 00110101 00110100  , 0x54
00014d6: 00101100 00100000 00110000 01111000 00110001 00110101  , 0x15
00014dc: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00014e2: 01111000 00110001 00110001 00101100 00100000 00110000  x11, 0
00014e8: 01111000 00111000 00110010 00101100 00100000 00110000  x82, 0
00014ee: 01111000 00110001 00110100 00101100 00100000 00110000  x14, 0
00014f4: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
00014fa: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
0001500: 01111000 01100001 00110010 00101100 00100000 00110000  xa2, 0
0001506: 01111000 00110001 00110010 00101100 00100000 00110000  x12, 0
000150c: 01111000 00110001 00110011 00101100 00100000 00110000  x13, 0
0001512: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001518: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000151e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001524: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
000152a: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
0001530: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001536: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000153c: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
0001542: 00101100 00100000 00110000 01111000 01100001 00110001  , 0xa1
0001548: 00101100 00100000 00110000 01111000 01100100 01100011  , 0xdc
000154e: 00101100 00100000 00110000 01111000 00110000 01100010  , 0x0b
0001554: 00101100 00100000 00110000 01111000 00110110 01100100  , 0x6d
000155a: 00101100 00100000 00110000 01111000 01100110 01100110  , 0xff
0001560: 00101100 00100000 00110000 01111000 00110000 00110111  , 0x07
0001566: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
000156c: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
0001572: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0001578: 01111000 00110011 00110010 00101100 00100000 00110000  x32, 0
000157e: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
0001584: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
000158a: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
0001590: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
0001596: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
000159c: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
00015a2: 01111000 00110010 00110100 00101100 00100000 00110000  x24, 0
00015a8: 01111000 00110000 01100110 00101100 00100000 00110000  x0f, 0
00015ae: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00015b4: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00015ba: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
00015c0: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
00015c6: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00015cc: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00015d2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00015d8: 00101100 00100000 00110000 01111000 00110001 00110010  , 0x12
00015de: 00101100 00100000 00110000 01111000 00110001 01100001  , 0x1a
00015e4: 00101100 00100000 00110000 01111000 00110111 00110101  , 0x75
00015ea: 00101100 00100000 00110000 01111000 00110010 00110001  , 0x21
00015f0: 00101100 00100000 00110000 01111000 00111001 00110011  , 0x93
00015f6: 00101100 00100000 00110000 01111000 01100011 00110111  , 0xc7
00015fc: 00101100 00100000 00110000 01111000 00110000 01100010  , 0x0b
0001602: 00101100 00100000 00110000 01111000 00110010 01100001  , 0x2a
0001608: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000160e: 01111000 00110100 01100001 00101100 00100000 00110000  x4a, 0
0001614: 01111000 00111000 00111001 00101100 00100000 00110000  x89, 0
000161a: 01111000 00110101 00110100 00101100 00100000 00110000  x54, 0
0001620: 01111000 00110001 00110010 00101100 00100000 00110000  x12, 0
0001626: 01111000 00110000 01100001 00101100 00100000 00110000  x0a, 0
000162c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001632: 01111000 00110010 00111000 00101100 00100000 00110000  x28, 0
0001638: 01111000 01100001 00110001 00101100 00100000 00110000  xa1, 0
000163e: 01111000 00111000 00110010 00101100 00100000 00110000  x82, 0
0001644: 01111000 00110000 00110101 00101100 00100000 00110000  x05, 0
000164a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001650: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
0001656: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
000165c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001662: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001668: 00101100 00100000 00110000 01111000 00110010 00110100  , 0x24
000166e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001674: 00101100 00100000 00110000 01111000 00110100 00110010  , 0x42
000167a: 00101100 00100000 00110000 01111000 01100001 00110010  , 0xa2
0001680: 00101100 00100000 00110000 01111000 00110111 01100101  , 0x7e
0001686: 00101100 00100000 00110000 01111000 00110000 00110101  , 0x05
000168c: 00101100 00100000 00110000 01111000 00110100 00110110  , 0x46
0001692: 00101100 00100000 00110000 01111000 00110100 01100101  , 0x4e
0001698: 00101100 00100000 00110000 01111000 00110000 01100110  , 0x0f
000169e: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00016a4: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
00016aa: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
00016b0: 01111000 00110001 00111001 00101100 00100000 00110000  x19, 0
00016b6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00016bc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00016c2: 01111000 01100001 00110000 00101100 00100000 00110000  xa0, 0
00016c8: 01111000 00111000 00111000 00101100 00100000 00110000  x88, 0
00016ce: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
00016d4: 01111000 00110000 00110100 00101100 00100000 00110000  x04, 0
00016da: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
00016e0: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
00016e6: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
00016ec: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
00016f2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00016f8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00016fe: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001704: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
000170a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001710: 00101100 00100000 00110000 01111000 00110001 00110010  , 0x12
0001716: 00101100 00100000 00110000 01111000 01100001 00111000  , 0xa8
000171c: 00101100 00100000 00110000 01111000 00110101 00110111  , 0x57
0001722: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
0001728: 00101100 00100000 00110000 01111000 01100001 00111001  , 0xa9
000172e: 00101100 00100000 00110000 01111000 00110111 01100110  , 0x7f
0001734: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000173a: 01111000 00110000 01100110 00101100 00100000 00110000  x0f, 0
0001740: 01111000 00110001 00110100 00101100 00100000 00110000  x14, 0
0001746: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
000174c: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
0001752: 01111000 00110010 00111001 00101100 00100000 00110000  x29, 0
0001758: 01111000 00110010 00110001 00101100 00100000 00110000  x21, 0
000175e: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
0001764: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
000176a: 01111000 00111000 00110010 00101100 00100000 00110000  x82, 0
0001770: 01111000 00111001 00110000 00101100 00100000 00110000  x90, 0
0001776: 01111000 00110101 00110000 00101100 00100000 00110000  x50, 0
000177c: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
0001782: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
0001788: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000178e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001794: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000179a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00017a0: 00101100 00100000 00110000 01111000 00110100 00110100  , 0x44
00017a6: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00017ac: 00101100 00100000 00110000 01111000 00110010 00110010  , 0x22
00017b2: 00101100 00100000 00110000 01111000 01100101 00111001  , 0xe9
00017b8: 00101100 00100000 00110000 01111000 00110101 01100110  , 0x5f
00017be: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00017c4: 00101100 00100000 00110000 01111000 00110010 00110011  , 0x23
00017ca: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00017d0: 01111000 00110111 01100010 00101100 00100000 00110000  x7b, 0
00017d6: 01111000 00110011 01100011 00101100 00100000 00110000  x3c, 0
00017dc: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
00017e2: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
00017e8: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
00017ee: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00017f4: 01111000 00111000 00110100 00101100 00100000 00110000  x84, 0
00017fa: 01111000 00110100 01100011 00101100 00100000 00110000  x4c, 0
0001800: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
0001806: 01111000 00110001 00110100 00101100 00100000 00110000  x14, 0
000180c: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
0001812: 01111000 00110010 00110011 00101100 00001010 00100000  x23,. 
0001818: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
000181e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001824: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000182a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001830: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001836: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000183c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001842: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001848: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
000184e: 00101100 00100000 00110000 01111000 00110111 00110000  , 0x70
0001854: 00101100 00100000 00110000 01111000 00110010 01100010  , 0x2b
000185a: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
0001860: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0001866: 01111000 00110100 00110011 00101100 00100000 00110000  x43, 0
000186c: 01111000 01100010 01100110 00101100 00100000 00110000  xbf, 0
0001872: 01111000 00110001 01100001 00101100 00100000 00110000  x1a, 0
0001878: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000187e: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
0001884: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
000188a: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
0001890: 01111000 01100110 01100001 00101100 00100000 00110000  xfa, 0
0001896: 01111000 00110101 01100110 00101100 00100000 00110000  x5f, 0
000189c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00018a2: 01111000 00110100 00110001 00101100 00100000 00110000  x41, 0
00018a8: 01111000 00110000 00111000 00101100 00001010 00100000  x08,. 
00018ae: 00100000 00100000 00110000 01111000 00110010 00111000    0x28
00018b4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00018ba: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00018c0: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00018c6: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00018cc: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00018d2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00018d8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00018de: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00018e4: 00101100 00100000 00110000 01111000 00110100 00110101  , 0x45
00018ea: 00101100 00100000 00110000 01111000 01100101 01100001  , 0xea
00018f0: 00101100 00100000 00110000 01111000 00110101 01100101  , 0x5e
00018f6: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00018fc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001902: 01111000 01100001 00110110 00101100 00100000 00110000  xa6, 0
0001908: 01111000 00110111 00110110 00101100 00100000 00110000  x76, 0
000190e: 01111000 00110011 00110100 00101100 00100000 00110000  x34, 0
0001914: 01111000 00110010 00111000 00101100 00100000 00110000  x28, 0
000191a: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
0001920: 01111000 00110010 00111000 00101100 00100000 00110000  x28, 0
0001926: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
000192c: 01111000 01100110 01100100 00101100 00100000 00110000  xfd, 0
0001932: 01111000 01100110 01100110 00101100 00100000 00110000  xff, 0
0001938: 01111000 00110001 00110101 00101100 00100000 00110000  x15, 0
000193e: 01111000 00110000 00110100 00101100 00001010 00100000  x04,. 
0001944: 00100000 00100000 00110000 01111000 00110101 00110001    0x51
000194a: 00101100 00100000 00110000 01111000 00110100 00110010  , 0x42
0001950: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001956: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000195c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001962: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001968: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000196e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001974: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
000197a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001980: 00101100 00100000 00110000 01111000 00110001 00110001  , 0x11
0001986: 00101100 00100000 00110000 01111000 00110111 01100100  , 0x7d
000198c: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0001992: 01111000 00110000 00110101 00101100 00100000 00110000  x05, 0
0001998: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000199e: 01111000 00110100 00110011 00101100 00100000 00110000  x43, 0
00019a4: 01111000 00111001 01100110 00101100 00100000 00110000  x9f, 0
00019aa: 01111000 00110011 00111000 00101100 00100000 00110000  x38, 0
00019b0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00019b6: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
00019bc: 01111000 01100001 00110101 00101100 00100000 00110000  xa5, 0
00019c2: 01111000 01100011 00110000 00101100 00100000 00110000  xc0, 0
00019c8: 01111000 01100010 01100110 00101100 00100000 00110000  xbf, 0
00019ce: 01111000 01100110 01100100 00101100 00100000 00110000  xfd, 0
00019d4: 01111000 00110100 00110001 00101100 00001010 00100000  x41,. 
00019da: 00100000 00100000 00110000 01111000 00110001 00110000    0x10
00019e0: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00019e6: 00101100 00100000 00110000 01111000 00110011 00110100  , 0x34
00019ec: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00019f2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00019f8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00019fe: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001a04: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001a0a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001a10: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001a16: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
0001a1c: 00101100 00100000 00110000 01111000 00110010 00110010  , 0x22
0001a22: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0001a28: 01111000 01100100 00110110 00101100 00100000 00110000  xd6, 0
0001a2e: 01111000 00110001 01100100 00101100 00100000 00110000  x1d, 0
0001a34: 01111000 00110001 00110010 00101100 00100000 00110000  x12, 0
0001a3a: 01111000 00111000 01100101 00101100 00100000 00110000  x8e, 0
0001a40: 01111000 01100010 01100101 00101100 00100000 00110000  xbe, 0
0001a46: 01111000 00110111 00110010 00101100 00100000 00110000  x72, 0
0001a4c: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
0001a52: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
0001a58: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
0001a5e: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
0001a64: 01111000 01100110 00110111 00101100 00100000 00110000  xf7, 0
0001a6a: 01111000 01100100 01100010 00101100 00001010 00100000  xdb,. 
0001a70: 00100000 00100000 00110000 01111000 00110000 01100110    0x0f
0001a76: 00101100 00100000 00110000 01111000 00110100 00110001  , 0x41
0001a7c: 00101100 00100000 00110000 01111000 00110100 01100001  , 0x4a
0001a82: 00101100 00100000 00110000 01111000 00110111 00110000  , 0x70
0001a88: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001a8e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001a94: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001a9a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001aa0: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001aa6: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001aac: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
0001ab2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001ab8: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0001abe: 01111000 01100011 00111001 00101100 00100000 00110000  xc9, 0
0001ac4: 01111000 00111000 01100010 00101100 00100000 00110000  x8b, 0
0001aca: 01111000 00110100 00110100 00101100 00100000 00110000  x44, 0
0001ad0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001ad6: 01111000 01100001 00110100 00101100 00100000 00110000  xa4, 0
0001adc: 01111000 00111000 00110110 00101100 00100000 00110000  x86, 0
0001ae2: 01111000 00110011 00110100 00101100 00100000 00110000  x34, 0
0001ae8: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001aee: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
0001af4: 01111000 00110100 00110100 00101100 00100000 00110000  x44, 0
0001afa: 01111000 01100110 00110000 00101100 00100000 00110000  xf0, 0
0001b00: 01111000 00111001 00111001 00101100 00001010 00100000  x99,. 
0001b06: 00100000 00100000 00110000 01111000 01100101 01100110    0xef
0001b0c: 00101100 00100000 00110000 01111000 00110000 01100010  , 0x0b
0001b12: 00101100 00100000 00110000 01111000 00110001 00110100  , 0x14
0001b18: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
0001b1e: 00101100 00100000 00110000 01111000 00110000 00111001  , 0x09
0001b24: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001b2a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001b30: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001b36: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001b3c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001b42: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001b48: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0001b4e: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0001b54: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
0001b5a: 01111000 00110001 00110001 00101100 00100000 00110000  x11, 0
0001b60: 01111000 00111001 00110111 00101100 00100000 00110000  x97, 0
0001b66: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
